,booking_status
27991,0
15663,0
17097,0
30750,1
7960,1
14378,1
31883,1
1120,0
13635,0
13604,1
4949,0
15544,1
18524,1
32711,0
2543,0
17612,1
8492,0
25818,1
3599,0
35870,0
31784,0
14355,0
17892,1
34078,0
32658,0
27121,0
25517,0
24444,0
5374,0
33539,0
9803,0
35661,1
3162,0
15646,0
8027,0
14088,0
6628,0
6631,0
22239,0
9954,0
26320,0
17454,0
34474,1
11242,1
9164,0
1574,0
33043,0
11781,0
28027,0
28164,0
33209,0
28392,1
24436,0
17702,0
7928,0
1629,0
19707,1
4059,0
12632,0
26571,0
31011,0
15670,1
6510,0
8411,0
22046,0
1829,1
5468,0
26862,0
33964,0
8765,0
16316,0
33891,1
14649,0
19202,0
17068,0
28019,0
16866,1
1181,0
29390,0
20981,0
23025,1
31685,1
5158,0
30638,1
19670,1
26736,1
11562,0
10310,0
7503,0
12596,0
2134,0
6971,0
34693,0
21255,0
28896,0
33036,0
9432,0
34247,1
9682,0
16582,0
17251,1
7968,0
36029,0
30445,0
21053,0
24515,1
22737,1
1869,1
32664,1
22704,0
10970,0
20106,1
24498,0
11993,0
15698,1
27145,1
3383,0
33189,0
29099,1
22708,0
4978,0
16463,1
30835,1
24887,1
36261,0
16155,0
82,1
23227,1
14279,0
21968,1
35665,0
16903,0
32185,0
3738,0
16097,0
5627,0
6799,0
17023,0
35502,0
25214,1
34402,0
35088,0
9983,0
32342,1
14413,0
17286,1
1585,0
20518,0
12227,0
30911,1
12879,0
16400,0
28270,1
25755,1
13074,0
7321,0
35829,0
18336,0
17814,0
2133,0
5356,0
3148,0
15836,0
16287,0
35819,0
10940,0
12248,0
10076,1
23186,1
8743,0
19064,1
18339,0
27330,1
30818,0
10297,0
4291,1
864,0
27692,1
31069,0
6441,0
2345,0
18093,1
2890,0
15812,1
35979,0
23057,1
14418,0
19784,1
15218,1
1803,0
30025,1
32091,0
28441,0
11568,1
17566,1
10906,0
19838,0
23718,1
21490,0
20207,0
32054,1
35126,0
19757,1
9939,0
16427,1
32735,1
15084,1
3717,1
10530,0
10403,0
36150,0
24083,0
12525,1
9377,0
31131,1
446,0
32252,0
9351,0
21917,1
23006,0
34929,0
22182,1
33461,0
3355,0
9462,0
25838,1
17300,1
26122,0
71,1
2067,0
24655,1
14988,0
7698,0
20144,1
5093,0
9662,0
4085,0
25855,0
10920,0
862,0
33273,1
2619,0
15737,0
27262,1
4459,0
30291,1
16524,0
4706,0
33161,0
3163,0
12436,0
10131,0
15360,1
6639,0
26480,1
6937,0
16702,0
19289,0
35881,0
10636,0
31723,1
26618,1
8282,0
26728,1
1210,0
28777,0
27131,0
26331,0
17374,1
6022,0
3040,0
1857,1
28015,1
5419,0
353,0
25852,1
13624,0
33848,0
33522,0
27667,1
35462,0
31012,1
23293,1
18984,0
30131,0
18060,1
20606,0
6554,0
693,0
33602,0
6612,0
6919,0
9971,1
22758,1
7430,0
30307,1
24158,0
21869,0
21835,1
13832,0
26096,0
10979,0
112,0
35262,0
36231,0
20885,1
2142,0
6504,0
15603,0
14171,1
33882,0
7514,0
9055,0
849,0
11536,0
4574,0
21259,1
47,1
16054,1
16684,1
24371,1
33079,0
4005,0
30921,1
12203,1
30990,1
13848,0
2672,1
33204,1
12420,0
20303,1
14813,1
6176,0
33365,0
35298,0
15808,0
22077,1
28767,0
35688,1
26007,1
34099,0
35949,0
26724,0
3462,0
28388,1
16583,0
32515,1
15729,1
8274,0
16260,0
7786,0
24440,1
1728,0
25180,0
26300,0
20804,0
24831,0
23416,0
28437,1
15079,0
32017,0
20132,1
10945,0
13976,0
1952,0
19340,0
3424,0
5256,0
2511,0
2645,0
26765,0
27955,1
12835,0
23119,1
18312,1
16411,0
16547,0
27520,0
20559,0
36172,1
5486,0
25765,1
20692,1
31495,0
26788,0
26303,0
14958,1
24181,1
16312,0
21796,1
29494,1
7520,0
1461,0
19735,1
33386,0
5700,0
25173,1
21945,0
3021,0
34336,0
2465,0
1830,0
16145,1
26580,1
9392,0
25718,0
20394,0
24363,1
28045,1
30232,1
27461,1
14081,1
29389,1
26373,0
33765,0
4933,0
12797,0
621,0
18105,1
10541,0
2894,0
25195,1
34971,0
15068,1
25804,0
5169,0
815,0
10751,0
18045,1
31920,1
25138,0
33682,0
28191,1
32139,1
28142,1
12223,0
7310,0
35145,0
8507,0
16990,1
6908,0
1522,0
22841,0
31146,0
6814,0
13184,1
668,0
24201,0
25006,1
31392,1
7594,1
15036,0
31997,0
8628,0
26226,1
9566,0
8127,0
21592,1
5071,0
20302,1
10866,0
5343,0
17517,1
8818,0
31732,1
14673,0
27007,0
18299,0
16943,1
31222,0
16083,1
12418,0
28897,1
9563,0
6581,0
34022,0
4207,1
19934,1
13331,0
17259,1
24915,1
27239,1
24811,0
19033,0
61,1
29226,0
35658,0
10446,1
6613,0
19750,0
25365,0
4926,0
4965,0
12641,1
7184,0
26295,0
5653,0
35640,0
29018,0
6107,0
29449,1
29959,0
24736,1
24686,0
5407,0
31184,0
25485,1
29235,0
508,0
17625,1
23606,1
14333,1
680,0
11982,1
20251,0
12918,1
29727,0
17139,0
8601,0
32004,0
20509,0
31549,0
17774,0
5030,0
27555,0
32304,0
2025,0
33657,0
7743,1
8587,1
12080,0
10730,0
26960,1
24741,0
14162,0
22857,0
35345,0
34810,0
17236,1
21494,0
31090,0
20551,1
3687,0
4599,0
10348,1
24320,0
6259,1
6205,0
8181,0
9107,0
19989,0
23926,0
21341,1
14853,1
1694,0
32742,0
32946,1
17328,1
2560,1
18862,1
15430,0
13509,1
29043,0
12824,0
24760,1
7475,0
10059,0
5626,0
23122,0
26290,0
2225,0
23781,0
28246,1
8927,0
29126,0
4351,0
535,0
25289,0
7596,0
7957,0
19225,0
29758,0
19726,0
7176,0
30886,1
29155,0
241,1
29680,1
8921,0
14804,1
5331,0
20171,0
29985,1
33103,0
15107,0
30104,1
14714,1
25141,0
9572,0
5498,0
18511,1
22255,1
31098,0
29931,0
18634,1
23302,1
11560,0
16764,0
5237,0
14718,0
33382,1
33785,1
21210,0
35435,0
7441,0
8141,0
18267,0
17732,0
3278,0
10129,0
6879,0
14396,0
12777,1
35377,0
14654,1
30855,1
11434,0
23149,0
8044,0
23118,1
8570,1
17559,1
28389,1
9567,0
35236,0
26659,0
16497,1
16962,0
24190,1
20087,0
8064,0
31634,1
29496,1
7368,0
15429,0
33446,1
15675,0
1801,0
19791,0
1993,0
10201,0
34453,0
8338,0
11528,1
28248,1
22296,0
27464,1
11702,0
19944,1
19481,0
7445,1
3875,0
32811,0
32774,0
27943,0
35899,1
27209,0
15788,0
28645,0
17106,0
9317,0
5598,0
35911,0
4652,0
20845,0
15563,0
12193,0
29263,0
16719,1
14865,0
32446,0
6967,0
27864,1
351,0
22691,0
9650,0
29524,1
12144,1
19385,0
17881,0
9832,1
29207,0
23811,0
9647,0
34354,0
31409,1
9529,0
6128,0
9458,0
6925,0
35518,0
7576,0
2478,0
32434,1
9631,0
24481,0
11153,0
5073,0
23363,1
15333,0
10505,0
20209,0
29328,0
32907,0
18559,0
20026,0
21476,1
11235,1
29317,0
18895,0
6583,0
34645,0
6553,0
35890,1
757,0
15983,1
10803,0
7442,0
17134,0
19915,0
31544,1
24185,1
12079,0
9039,0
13218,1
14680,0
12575,0
9102,0
2914,0
19026,0
17843,0
6102,0
15764,0
16449,0
11845,1
4859,0
35376,1
23328,1
1939,0
24738,1
2928,0
26653,1
8179,0
21969,0
25833,1
3164,0
15596,0
13802,1
28825,1
9006,0
33925,0
36060,1
24276,1
27580,1
22596,1
8343,0
1365,0
33946,1
30368,0
22552,1
22683,0
2424,0
21632,0
36148,0
26947,0
25231,0
19567,0
27044,0
21330,0
30360,1
10140,0
20609,0
6823,0
21094,0
27324,0
16134,1
10887,0
28013,1
33144,1
33207,0
26901,0
7754,0
1400,0
16493,1
4751,0
15083,0
3502,0
3361,0
124,1
2317,0
12642,1
29248,1
24423,1
11593,0
11707,0
10191,0
18112,1
15556,0
1030,1
3894,1
21927,1
25934,0
18473,1
31467,1
26341,0
13715,0
18539,1
13109,0
18733,0
25321,0
9035,0
25218,0
7696,0
20009,0
21636,1
28424,1
3724,0
33973,0
27582,1
24298,1
5208,0
14994,0
35032,0
21197,0
18226,0
17481,1
3287,0
22672,0
27588,0
7171,0
3888,1
4277,0
8535,1
15522,0
9054,1
17409,0
10532,0
403,1
7003,0
23456,0
20155,0
27828,0
20054,1
15366,1
27325,0
34309,0
14945,0
15766,0
18992,0
32046,1
22669,1
18533,1
7131,0
9986,0
12462,0
23706,1
35643,0
18357,1
6905,0
2582,0
30080,1
22024,0
14358,0
27056,1
26117,0
16063,1
11050,1
22175,0
3573,0
29185,0
8432,0
31141,0
10183,1
32316,1
27140,1
8100,0
33834,0
24250,1
17901,0
35442,0
33813,0
1916,0
11457,1
27638,1
2076,0
9328,0
14153,1
19841,0
27109,1
36059,1
4490,0
20915,0
7593,0
34874,0
3181,0
18742,0
9378,0
23472,0
928,1
7327,0
632,0
30012,0
15508,1
3106,0
20645,0
5853,0
399,0
10170,0
6415,0
30453,0
25615,0
28831,1
19992,1
18605,1
1547,0
13343,0
12959,0
20264,0
8656,0
115,0
21034,1
7109,0
12705,0
14318,1
22684,0
2682,0
21463,1
19372,1
26465,0
16621,0
12110,0
9989,0
28074,0
21165,0
30446,1
27918,1
8240,0
20015,1
16456,0
23524,0
31380,1
32948,0
13450,0
20541,0
5894,0
8540,0
20062,0
19927,0
24524,0
12316,0
34016,0
31577,1
7729,0
18151,0
29707,1
27253,0
14910,0
32808,0
3339,0
12346,0
20470,0
1758,0
1848,0
28717,1
36247,0
31174,0
14844,0
1875,1
8935,0
10711,0
614,1
29344,1
4468,0
14907,0
35223,0
5160,0
34753,0
25223,1
32324,1
19563,0
5193,0
14156,1
25521,0
30576,0
16595,0
1576,0
26120,1
15296,1
7156,0
14266,1
34314,0
18875,0
8816,0
11285,0
7488,0
32981,1
19157,1
14981,0
23481,0
1643,0
21935,1
17588,1
21003,1
10781,0
35930,0
19645,0
26161,0
18960,1
19153,0
10334,0
11901,0
8385,0
7020,0
24830,1
9717,0
4654,0
34855,0
8814,0
2026,0
28547,0
26513,0
14167,0
32472,0
1513,0
25713,0
27609,1
35657,0
6144,0
12551,1
5968,0
34537,0
3956,0
31478,1
32619,0
26831,0
18349,0
8897,0
29591,1
17449,0
28146,0
19916,0
18830,1
27936,1
23525,0
22931,1
7959,1
4465,0
35944,1
30487,0
8606,0
31445,0
4981,0
14228,0
30565,1
406,0
21804,0
13510,0
35160,0
17473,1
10578,0
24330,1
2731,0
22260,1
4506,0
9875,0
30284,0
20070,0
27569,1
3013,0
17031,0
9473,0
19437,0
32142,1
16506,1
6866,0
22582,1
24986,0
12390,0
35885,0
13613,0
19789,1
20173,1
712,0
19208,0
15470,1
131,1
16376,1
8200,1
19754,1
27313,0
885,0
32156,1
14170,0
35564,1
30822,0
35945,0
13676,0
8918,0
30978,1
3187,0
7548,0
35086,0
17162,1
8724,0
21410,1
27785,0
33147,1
12401,0
22333,1
9775,0
19050,1
13449,0
17429,0
8167,0
19150,0
5758,0
30920,0
28147,0
3605,1
98,1
27542,0
7575,0
11898,0
29490,0
31720,0
7090,0
28372,1
1386,0
9815,1
35554,0
20376,0
65,0
27654,0
11254,1
12772,0
13206,0
6417,0
33317,0
3082,0
34633,0
19165,0
8332,0
12441,0
18595,1
15786,0
27977,1
9393,1
2553,0
11600,0
23346,1
13849,0
33796,0
17210,0
8287,0
15291,0
16021,0
8453,0
23026,0
27122,0
4620,0
34404,0
21161,0
34702,0
19846,0
27514,0
4964,0
12446,0
19876,1
30439,0
25603,0
21967,0
7563,0
29442,0
15950,0
9660,0
8050,0
15028,0
21040,1
2598,0
12383,0
12424,0
32756,0
14983,1
24842,0
35312,0
11671,0
23350,1
27456,1
2589,0
23842,0
33852,1
9742,0
4569,0
21122,0
12298,0
36252,0
31326,1
18186,1
30478,1
26100,1
554,1
21830,1
17376,0
24244,1
22286,0
3823,1
10601,0
3772,0
14703,0
5122,0
4801,0
4375,0
9073,1
36075,0
500,0
9933,1
11468,0
5014,0
21435,1
12680,1
15038,0
671,0
28220,1
22727,1
27671,0
5075,0
27673,0
14580,0
12207,0
36093,1
7622,0
35673,1
29829,1
6121,0
4103,0
20838,0
5418,0
11603,0
17221,1
15799,0
35674,0
27760,0
4561,0
11089,1
30551,0
27412,0
9416,1
17366,1
32475,0
5146,0
12422,1
32768,0
21134,0
2359,0
35746,0
9946,0
22351,1
30432,1
20698,0
15179,0
6868,0
9156,0
16039,1
7428,0
1844,1
28869,0
1055,0
27773,1
35678,0
20369,0
19331,0
16845,0
31332,0
32346,1
19053,0
29071,0
8172,1
4176,0
14798,1
2810,0
11448,0
11986,1
35479,1
8926,0
786,0
35717,1
30332,0
36085,0
15363,0
9455,0
3869,0
21200,1
14230,1
28040,1
9694,0
10358,1
28976,1
5714,1
15170,0
14067,0
5990,0
23622,0
10733,0
16504,0
21284,1
7749,0
6889,0
26113,1
14198,0
16859,0
29110,1
8340,0
20174,1
17480,0
20167,1
36228,0
33259,0
4275,1
4249,0
33738,1
28750,0
19769,1
20553,1
30931,1
28345,1
11541,1
15673,0
3317,0
21236,0
30816,0
15183,0
23102,0
12258,0
29269,1
32691,0
32770,0
23147,0
5629,0
32614,0
33266,0
28061,0
7756,1
13075,1
33938,1
18702,0
8857,0
30379,0
35033,0
13424,0
5786,0
10430,1
27026,0
5549,0
10738,0
10082,0
3338,0
21430,1
28507,1
12318,0
8238,0
26452,0
17279,1
27206,1
2775,1
1106,0
1842,0
16999,0
28753,0
11418,0
23445,1
5825,0
7438,0
25088,1
35021,0
3193,0
8720,1
19723,0
35340,0
24128,1
3947,0
19562,1
7038,0
15431,1
34403,0
6319,1
14670,1
20740,1
24479,1
30203,1
8495,0
10187,0
14177,1
23021,0
31381,1
16528,1
13408,1
31529,0
7712,1
29835,0
689,0
4023,0
26706,0
650,0
28498,1
7278,0
30032,1
35534,0
14922,1
11482,0
17570,1
18959,0
2218,0
3176,0
8259,0
18049,0
20912,1
12588,0
14560,0
29999,0
33674,0
17505,1
16794,0
4475,0
3261,0
22513,0
4391,0
22139,1
22734,0
33554,0
14043,1
32916,1
3755,1
5767,1
1810,0
12920,1
19861,0
29852,0
6384,0
10543,0
17110,0
4415,1
35205,1
33570,1
22084,0
17694,0
9885,0
16842,0
8114,0
14547,0
24929,0
26982,1
17459,1
32097,0
12984,0
15931,0
6605,0
31745,1
25950,0
26323,0
33313,0
18709,0
15695,1
3617,0
34179,1
26363,1
26569,1
23027,1
5624,1
7745,0
22600,0
4684,0
11073,0
443,0
4394,0
29346,1
13757,0
22864,0
28687,0
22567,0
24370,1
12201,0
6429,0
3886,1
28623,0
22978,1
33480,0
7586,0
35617,0
29488,1
8173,0
2766,0
17237,0
21098,0
33636,0
30733,0
7543,0
16176,0
20001,1
6917,0
18027,0
16568,0
33224,0
10290,0
31129,0
4651,0
33832,0
27323,0
9181,1
13221,1
27452,0
26541,0
5404,0
17219,1
5717,0
21321,1
8062,1
3964,0
26968,1
32920,0
4587,0
9398,0
1451,0
11548,0
1991,0
29308,0
21575,0
27523,1
216,1
2809,1
17436,1
7242,0
25803,1
34369,1
22096,0
4953,0
31575,1
13274,1
20669,0
26343,1
6349,0
11855,1
12508,0
32847,0
4175,1
15436,1
27641,0
5197,0
21958,0
35309,0
16489,0
24223,1
17020,0
18139,1
27111,0
14449,0
7769,0
17457,1
28275,0
3842,0
19172,0
34544,0
12637,0
5303,0
17786,0
4255,0
11450,0
33733,0
22712,0
2119,0
1439,0
12453,0
35359,1
30495,1
12511,0
19925,0
35672,1
3129,0
6414,0
28284,1
15622,1
22383,0
25549,0
29180,0
33453,0
20356,0
2877,0
16417,1
18499,1
21895,0
26660,0
16522,1
11466,0
7473,0
2227,0
7689,1
20737,0
20347,0
13491,0
30082,0
35694,0
14643,0
13790,1
6175,0
26192,1
18877,0
2437,0
18457,1
3173,0
28152,0
17624,1
28418,1
28485,0
5051,0
20828,0
3422,0
34351,0
12664,1
27439,0
36019,0
32195,0
31232,1
21644,1
21948,0
7237,0
18736,0
1619,0
31498,0
25970,1
18088,0
258,1
25221,0
5282,0
10367,0
27956,1
9482,0
13551,1
6754,0
33635,1
20346,0
31475,0
19112,0
30531,1
3088,0
20673,1
2402,0
15149,1
14951,0
15835,0
33356,0
25785,0
26818,0
3401,1
30839,1
30661,0
32637,0
29514,0
26023,0
34070,1
32516,0
34322,0
15328,1
30168,0
14993,1
11813,1
19641,1
15142,0
18158,0
18554,0
10528,0
16895,1
25878,1
31657,0
3275,0
2792,0
15672,0
7033,0
12121,0
12220,0
16629,1
7476,0
9136,1
3378,0
18415,0
10281,0
11506,0
10231,0
30052,0
29692,1
28415,1
18781,0
28225,0
18954,0
11618,0
31560,0
22314,1
17800,1
3377,0
22645,0
12926,1
27374,1
762,0
15205,0
12974,0
13593,1
157,0
10806,1
33528,1
15816,1
25192,0
7115,0
23065,0
7951,0
22878,0
18032,0
23791,1
25809,1
1945,0
35865,0
7617,1
28680,0
24162,1
3230,0
11001,0
22446,0
34411,0
24993,1
30864,1
23540,1
12191,0
10056,1
28080,1
6786,0
30438,1
15131,1
6820,0
12426,1
28093,0
15769,0
14323,0
2445,0
20448,1
4159,1
29129,0
17152,0
26193,1
16979,1
11768,0
9790,0
30121,1
30149,1
25165,1
35121,0
27177,1
3170,0
17532,1
21166,1
9045,0
35334,0
20992,0
17643,0
15209,0
10623,1
4737,0
24877,0
24451,0
21246,1
25686,0
30167,1
198,1
28836,1
21780,0
4067,0
3440,0
11777,1
30271,1
3266,0
20080,0
36251,0
7185,0
2420,0
1383,0
11521,1
32444,1
35510,0
22807,1
4624,0
33857,0
22147,0
24823,1
29275,0
2733,0
3614,0
24825,1
8590,1
17038,0
9807,0
1076,0
32132,1
4558,0
13761,1
20638,1
6688,0
14856,0
32152,0
11576,1
8178,0
27235,1
25241,1
32133,1
3346,0
35488,0
34493,1
14520,0
34224,1
21156,0
27797,0
14263,1
12648,0
8519,0
35,0
14334,1
30827,1
2579,0
29515,0
5084,0
35702,0
6450,0
19899,1
3359,0
1411,0
19783,1
36159,0
21672,0
25798,0
12255,1
26511,0
29933,0
18872,0
30725,1
25508,0
5023,0
18420,0
31662,1
10007,0
34721,0
25527,0
7044,0
36,0
22763,1
22540,1
3444,1
1997,1
29932,0
17931,1
32968,0
11778,1
17178,0
29322,0
4278,1
35369,0
7241,0
1549,0
15711,0
25417,0
31995,1
33315,1
29677,1
33247,1
24909,1
2611,0
32549,0
29060,1
17086,1
11069,1
12423,0
17222,1
19806,1
6916,0
8773,0
23164,1
33906,1
24530,1
25947,0
29025,0
23505,1
27280,0
11955,1
26785,1
22163,0
14754,1
9421,1
8952,0
25287,1
34269,0
15696,0
36037,0
10694,0
30176,0
15245,0
29671,1
34146,0
7895,0
14085,0
23058,0
33051,0
7474,0
15403,1
33844,0
23110,1
30186,1
12991,1
2150,0
29569,1
31405,1
36220,1
33934,1
8149,0
9374,0
20020,0
2286,1
19608,0
25555,0
709,0
3419,0
18135,0
7684,1
27242,1
28192,0
12660,1
12058,1
1873,0
20078,0
34055,0
21499,1
30965,1
30171,0
8071,1
7403,1
31791,0
9106,1
17808,1
18270,0
11515,0
30002,0
29734,1
4462,0
24135,1
28396,0
30579,0
1158,0
9724,0
29686,0
35337,0
1219,0
20280,1
20842,1
3415,0
22742,1
25353,0
12881,1
4876,0
18502,1
32741,0
22751,0
17622,1
4527,0
10863,0
12100,0
11978,1
31684,0
8861,0
16645,1
17468,0
36123,0
7766,0
25601,0
8783,0
10902,0
8122,0
31314,0
33753,1
32147,1
8711,0
10572,0
3253,0
19692,0
25407,0
19967,0
29979,0
31113,0
12861,0
30532,1
13395,1
2281,0
17812,0
29717,0
19224,0
26740,1
1685,1
23458,1
19166,0
13641,0
9972,1
16348,0
13280,0
3879,0
1634,0
16181,0
18911,1
32883,0
34481,0
8788,0
4338,1
6521,0
14678,0
2591,0
27265,0
33660,0
30623,0
11766,0
29406,1
20208,0
26219,1
1998,0
21990,0
9290,1
17787,0
25476,1
16461,1
26753,0
19073,1
11294,0
2328,0
22834,0
12028,1
28172,0
1128,0
9034,1
26729,1
6083,0
16503,1
24233,1
3624,0
23646,1
15731,1
30582,1
5690,0
28945,1
16476,0
6849,0
32127,1
21953,1
15303,1
3736,0
28966,0
2231,0
6111,0
6946,0
17257,0
5368,0
21061,1
5044,1
6255,0
1943,0
29181,0
19773,0
21066,0
33930,0
4443,0
8242,1
18727,1
13287,1
13724,0
24345,1
31963,1
27113,0
30397,0
17341,1
18847,1
32724,0
16191,0
9497,0
15020,1
36217,0
7791,0
9464,0
19147,0
29578,1
17080,0
7159,0
6109,0
25957,1
2410,0
8999,0
26150,1
33263,0
7726,0
18918,1
1428,0
14369,0
3503,0
10805,0
4501,0
3830,0
17250,0
2577,0
10322,0
25937,0
12379,0
35526,1
5962,0
19401,1
29711,1
7526,0
25669,1
3895,0
26423,1
5339,0
189,0
35594,0
35764,0
28377,1
31226,0
19384,0
5148,1
29594,1
29675,1
26168,1
36117,0
34657,0
9121,0
9834,1
5172,0
31589,0
10692,0
3694,0
28859,0
6996,0
26086,1
22404,1
14885,1
5147,0
7110,0
32035,0
16073,0
13612,0
34196,0
26690,0
10569,0
35063,0
33963,1
22675,0
21510,0
29100,1
6736,0
27337,1
20750,1
17827,1
18732,0
17885,0
20869,1
26568,1
28271,1
31941,1
34634,0
32960,0
24953,0
5294,1
26164,1
22194,0
9732,0
11985,1
5575,0
2461,0
31042,0
5399,0
33121,0
34712,0
17696,0
32427,1
25001,1
16847,1
34120,0
34808,0
1432,0
4816,0
22735,0
13918,0
6097,0
14839,0
26796,1
21356,0
34434,0
9780,0
10175,0
20690,1
2824,0
8528,0
25715,1
10644,0
5355,0
5732,0
12140,0
10643,1
1528,0
5086,1
30020,0
14329,1
19248,1
27430,1
29586,1
16531,1
30146,1
30105,1
21920,1
16378,0
28785,1
26921,1
22285,1
3993,0
17550,1
15048,1
32260,0
6390,0
8066,1
19734,1
30953,0
1807,0
18216,1
21048,0
1094,0
6310,0
21333,1
24182,1
11620,0
18201,0
24782,0
31251,0
9982,0
8310,0
25680,0
11203,0
16872,0
1353,0
15957,1
31508,0
33069,0
15857,1
32240,1
18601,1
19966,0
4180,1
26366,0
8400,0
14491,0
6981,0
11451,1
4388,0
12611,0
20682,1
32795,0
19188,0
29687,1
24558,0
9344,0
17421,1
499,0
35429,0
19746,0
11931,0
31091,0
8677,0
23856,1
14713,0
13807,1
19606,0
21806,1
1124,0
8829,0
9030,1
19652,0
22344,1
25129,0
9721,0
18419,0
28953,1
9449,0
4924,0
20847,0
13257,1
15687,0
19602,1
24917,0
3819,0
9270,0
34583,0
8676,0
18194,0
30500,0
34521,0
34275,0
19664,0
22648,0
894,0
31230,0
19666,0
33968,0
15413,0
12351,0
27041,1
21586,1
18433,0
17544,0
34750,0
20899,1
30317,1
9634,0
29228,0
34083,0
32462,1
35806,0
31885,0
5843,0
727,0
22695,0
20497,0
16741,0
34246,0
19174,0
21625,0
36270,1
34911,1
2855,1
30678,0
22719,0
7626,1
7478,0
6351,0
28639,0
16945,1
13418,0
20055,1
15982,1
33329,0
10066,0
7566,0
953,0
17933,1
25224,1
34178,0
28450,1
3071,0
31936,1
6190,0
27574,0
28533,0
10128,0
13351,0
3117,0
20754,1
5171,0
1148,1
23357,0
36024,0
13298,1
428,1
28049,1
22613,1
17506,0
32517,0
23106,1
4174,1
11918,0
10946,1
22877,1
15690,0
18853,1
8929,1
15635,0
4136,1
17957,0
34429,0
26227,0
26128,1
35073,0
31512,0
23590,0
34605,0
25,1
8023,1
26302,1
1235,0
2712,1
1463,0
28752,1
35759,1
3921,0
36199,1
35528,0
28847,0
1178,0
29625,1
32457,0
24786,0
17035,0
16769,0
21387,0
14689,0
23536,0
32503,1
1564,0
531,0
28625,1
26437,1
8624,0
8919,0
35068,0
4068,0
17803,0
2041,1
6472,0
5860,0
911,0
31266,0
1639,0
3086,0
23419,0
15583,0
6278,0
34443,0
25035,0
22486,0
9799,0
23516,0
9738,1
32605,0
35782,0
3179,0
21285,1
35751,0
34232,0
19121,0
29592,1
28383,1
29038,0
33450,0
4877,0
14912,0
16974,1
3865,0
34582,0
7134,0
23946,1
15219,1
30663,0
9326,0
29710,1
31803,0
21542,1
31623,0
4485,0
275,1
25593,0
3926,0
26359,0
13562,1
28984,1
4717,0
6881,0
8148,0
35854,0
33025,0
20671,1
19549,1
9147,1
8754,0
4845,0
29830,0
16211,0
31663,1
33601,0
14518,0
33782,1
33735,1
11072,1
32797,0
13626,0
29264,0
27070,0
17876,1
18844,1
29334,0
3863,0
4257,0
24826,1
25590,0
12657,1
3814,0
25415,1
6928,0
17370,0
4908,0
10971,0
31600,0
17539,1
23980,1
12757,0
26043,0
18873,1
16032,1
17862,1
4315,1
2537,0
8569,0
10061,0
12035,1
21139,0
35849,0
31327,0
311,0
7142,0
27429,1
14956,0
19850,0
10185,1
23680,0
21527,0
18097,0
21008,0
14980,1
21315,0
9826,1
19037,1
19903,1
25258,0
29028,1
13732,1
710,0
25408,1
3870,0
22912,1
32183,0
15190,0
17528,0
7916,0
16284,0
24737,0
31216,1
34930,0
18577,1
23000,0
6405,0
29466,1
9788,0
28820,1
8249,0
9590,0
15996,0
19478,0
3818,0
21277,0
13516,1
21778,1
23863,0
8661,1
16837,0
24629,0
22361,0
19743,0
32459,1
17806,0
2239,0
25771,1
15443,0
11565,0
27927,1
25584,1
11170,0
2617,0
33174,0
15421,1
10713,0
7637,0
7649,0
17006,1
10907,0
23598,1
20816,1
18575,1
9587,0
13672,0
2685,0
14860,0
11395,0
10508,0
4286,1
22529,1
31973,1
17155,1
32645,0
3433,0
7759,0
30892,1
7570,1
26675,1
3331,0
20881,0
29630,1
15022,0
18675,0
15488,1
17084,0
393,0
20314,0
11304,0
2302,0
6264,0
20683,0
30694,0
17240,0
30996,1
26970,1
19347,0
26016,0
34024,0
2651,0
30727,0
35410,0
25860,0
32859,0
8043,1
31635,0
1456,0
14671,1
6020,0
9220,1
13843,0
15447,1
931,0
20790,0
25150,1
8358,0
9584,0
15524,1
21598,0
27606,1
10784,1
26987,0
14955,0
22987,0
32073,0
11314,1
32657,0
5041,0
28109,0
26806,1
16667,1
33984,0
31722,0
27875,0
10469,0
12542,1
19398,1
20343,0
14931,0
26847,1
23216,1
20137,0
1281,0
30710,0
5342,0
6921,0
29292,1
25640,1
6199,0
1398,0
28884,1
34075,1
26013,1
30204,0
19099,0
3151,0
10785,0
2033,0
7599,0
36142,0
2016,0
35367,1
26758,1
32122,1
22489,1
33937,0
25645,1
1693,0
8230,1
27160,0
13713,1
27306,1
13303,0
19807,0
18526,1
34046,1
5793,0
20747,0
26400,0
19452,0
12157,1
9150,1
2892,0
2697,0
19883,1
6193,0
28243,1
28278,1
28906,1
30813,0
12663,0
14595,1
1014,0
15843,1
35535,0
2978,0
9796,1
14613,0
5946,0
8299,0
22368,0
10652,0
12606,1
7660,0
28743,0
9944,1
4999,0
34920,0
11367,0
30914,0
4010,1
24180,0
29078,1
18946,1
34522,0
5675,0
6436,0
32433,1
16700,0
36196,0
11387,0
2005,0
10097,0
17725,0
15464,1
34102,0
23317,0
9996,1
26147,1
35114,0
23627,1
1334,0
18914,0
21106,0
26902,1
19175,1
27957,1
11970,0
1584,0
20226,1
16072,1
26421,1
3737,0
32284,1
34367,0
670,0
25773,0
1329,1
20453,0
2059,0
5279,0
18296,0
11752,0
12097,0
15214,1
20504,0
11231,0
3391,0
29728,1
1792,0
31598,1
27509,0
30051,1
28325,1
9916,0
13608,0
16734,0
29265,0
13059,1
10463,0
28634,0
22439,1
14675,1
564,0
35473,0
